courier_id,vehicle,on_lat,on_lng,on_time,off_time
378,motorcycle,7.091101696630993,-73.1096550822258,10:28:00,22:08:00
379,bicycle,7.115338700356595,-73.11484783887863,10:28:00,20:47:01
380,motorcycle,7.0858446849465295,-73.09742957353592,10:29:00,21:25:01
381,motorcycle,7.09703547886501,-73.12864512205124,10:29:00,14:54:02
382,motorcycle,7.075525835106866,-73.10411900281906,10:30:00,21:35:00
383,motorcycle,7.091200550756213,-73.13684731721878,10:32:01,21:19:01
384,motorcycle,7.130270742706266,-73.11629623174667,10:32:01,22:36:00
385,motorcycle,7.071183857760907,-73.1050631403923,10:33:00,22:56:00
386,motorcycle,7.081051527234216,-73.09835225343704,10:34:01,15:07:01
387,motorcycle,7.075186182471505,-73.11297565698624,10:35:00,23:55:00
388,motorcycle,7.06605611685557,-73.10243993997574,10:36:01,23:07:00
389,motorcycle,7.09342857065527,-73.10064285993576,10:37:01,22:02:00
390,motorcycle,7.075812258597871,-73.08943122625351,10:39:00,21:27:01
391,motorcycle,7.109797799902282,-73.10831934213638,10:39:00,21:51:00
392,bicycle,7.097937839597741,-73.10650080442429,10:39:00,16:32:00
393,motorcycle,6.997091423552277,-73.0569925904274,10:39:00,23:55:00
394,motorcycle,7.104596552083315,-73.12748104333878,10:40:01,21:02:01
395,motorcycle,6.996924131955758,-73.0503836274147,10:40:01,20:56:01
396,motorcycle,7.082747255689817,-73.09978991746902,10:42:00,22:06:00
397,motorcycle,7.131411367227962,-73.13030809164047,10:42:00,20:51:01
398,motorcycle,7.07052483025948,-73.10613602399826,10:44:00,19:47:01
399,motorcycle,7.071014031443234,-73.10568004846573,10:44:00,20:03:01
400,motorcycle,7.082770068180253,-73.12234729528427,10:44:00,11:35:01
401,motorcycle,7.088260274211379,-73.10208588838577,10:44:00,20:52:02
402,motorcycle,7.110905473048909,-73.10742884874344,10:45:01,15:46:01
403,motorcycle,7.091578224208952,-73.10285300016403,10:45:01,20:22:01
404,bicycle,7.126709459477389,-73.12168210744858,10:46:00,23:50:00
405,motorcycle,7.081903193543759,-73.11793774366379,10:47:01,19:41:02
406,motorcycle,7.108649571217107,-73.11727792024612,10:47:01,16:48:00
407,motorcycle,7.110804084202535,-73.11006277799606,10:47:01,16:17:01
408,motorcycle,7.0905111066008715,-73.09697359800339,10:47:01,12:26:01
409,motorcycle,7.127224007872734,-73.12143534421921,10:47:01,21:27:01
410,bicycle,7.117574324419131,-73.1125196814537,10:49:00,19:30:02
411,bicycle,7.113506096958396,-73.11828643083572,10:49:00,23:16:00
412,motorcycle,7.115445158645294,-73.13329070806503,10:49:00,21:40:00
413,motorcycle,7.095433535092305,-73.1043604016304,10:50:01,20:35:02
414,motorcycle,7.087441559276918,-73.125179708004,10:50:01,22:39:00
415,motorcycle,7.129353173646585,-73.12015324831009,10:50:01,22:19:00
416,motorcycle,7.068537608870564,-73.10645252466202,10:50:01,21:19:01
417,motorcycle,7.082323957256207,-73.12130123376846,10:52:01,22:11:00
418,motorcycle,7.1134858191891155,-73.12369376420975,10:53:00,15:30:01
419,motorcycle,7.122157100275224,-73.11284154653549,10:54:01,21:48:00
420,motorcycle,7.11951592082719,-73.12270671129227,10:55:00,23:55:00
421,motorcycle,7.120359982973248,-73.10932248830795,10:55:00,20:52:02
422,motorcycle,7.1181268936318745,-73.11117857694626,10:55:00,14:37:01
423,motorcycle,7.101826101856162,-73.1412461400032,10:55:00,22:08:00
424,motorcycle,7.104705545093175,-73.10740739107132,10:55:00,14:51:01
425,motorcycle,7.1022240530781815,-73.12520653009415,10:56:01,20:53:01
426,bicycle,7.084141352327457,-73.11710625886917,10:56:01,17:29:00
427,motorcycle,7.104241691121011,-73.12088817358017,10:57:00,22:52:00
428,motorcycle,7.0900852734461,-73.10705333948135,10:58:00,22:21:00
429,bicycle,7.110646931490656,-73.11659127473831,10:58:00,20:22:01
430,motorcycle,7.142442473713409,-73.13200861215591,10:58:00,21:16:01
431,motorcycle,7.115090297682983,-73.10859829187393,10:58:00,22:48:00
432,motorcycle,7.119685747144864,-73.11232656240463,10:58:00,22:04:00
433,motorcycle,7.134275602138018,-73.12567323446274,10:59:00,20:59:02
434,motorcycle,7.129659874906864,-73.11218172311783,11:00:01,23:16:00
435,motorcycle,7.067916602186521,-73.08222681283951,11:00:01,11:19:01
436,motorcycle,7.084156560654414,-73.1190374493599,11:02:00,21:51:00
437,motorcycle,7.092120654537048,-73.10510069131851,11:03:00,21:29:00
438,motorcycle,7.121062100734385,-73.13640207052231,11:03:00,21:21:01
439,motorcycle,7.072017781022332,-73.09440940618515,11:03:00,21:06:00
440,motorcycle,7.059174348907966,-73.10584634542465,11:04:01,16:19:00
441,motorcycle,7.141314522797508,-73.13323706388474,11:04:01,13:32:01
442,motorcycle,7.067597227320448,-73.0837020277977,11:05:01,20:30:02
443,motorcycle,7.08184996439941,-73.17498296499252,11:05:01,22:58:00
444,motorcycle,7.070258684537755,-73.09859365224838,11:05:01,20:08:01
445,motorcycle,7.097174888528777,-73.10593217611313,11:05:01,21:49:01
446,motorcycle,7.12993869423439,-73.12077552080154,11:05:01,12:17:01
447,motorcycle,7.083652151143703,-73.1267300248146,11:07:01,21:23:01
448,motorcycle,7.123817342634588,-73.12108129262924,11:07:01,19:49:01
449,motorcycle,7.127241750920852,-73.11286300420761,11:07:01,17:44:02
450,motorcycle,7.070877156500636,-73.10579270124435,11:07:01,23:11:00
451,motorcycle,7.0716401075696,-73.10748249292374,11:07:01,19:30:02
452,motorcycle,7.104429260486803,-73.12675148248672,11:09:01,22:21:00
453,motorcycle,7.11733859535132,-73.12334507703781,11:12:01,21:51:00
454,motorcycle,7.116943178850455,-73.11720818281174,11:12:01,23:55:00
455,motorcycle,7.117850609025503,-73.11063140630722,11:13:01,21:37:01
456,motorcycle,7.09865009624351,-73.10822814702988,11:13:01,17:57:01
457,motorcycle,7.110005647037347,-73.1079813838005,11:13:01,20:53:01
458,motorcycle,7.110695091192689,-73.1074932217598,11:14:01,21:17:01
459,motorcycle,7.1076356827533616,-73.11412364244461,11:15:00,21:36:01
460,motorcycle,7.090665724591595,-73.10375422239304,11:15:00,23:07:00
461,motorcycle,7.128643451721963,-73.11102837324142,11:15:00,14:20:01
462,motorcycle,7.119624913837036,-73.133644759655,11:16:01,12:59:03
463,motorcycle,7.129010986290076,-73.09400707483292,11:16:01,20:57:01
464,bicycle,7.113589742756652,-73.11339944601059,11:16:01,13:33:01
465,motorcycle,7.110015785921981,-73.10800284147263,11:16:01,14:12:01
466,motorcycle,7.115396998943261,-73.11487466096878,11:18:01,16:45:01
467,motorcycle,7.134361782657436,-73.10868412256241,11:18:01,21:33:00
468,motorcycle,7.140384280132025,-73.12536746263504,11:18:01,21:49:01
469,motorcycle,7.064373062005764,-73.08048874139786,11:19:01,20:13:01
470,motorcycle,7.1374693507987885,-73.12439113855362,11:21:02,21:51:00
471,motorcycle,7.115211964298631,-73.1253245472908,11:21:02,17:12:01
472,motorcycle,7.060086848525323,-73.17292302846909,11:22:01,21:31:00
473,motorcycle,7.092655480701673,-73.11719208955765,11:23:01,17:20:02
474,motorcycle,7.070230802605003,-73.09993475675583,11:23:01,22:12:00
475,motorcycle,7.097689436924121,-73.12252432107925,11:23:01,21:32:01
476,motorcycle,7.1186972058927225,-73.11805039644241,11:23:01,21:01:01
477,motorcycle,7.1532758719484235,-73.13017398118973,11:23:01,16:50:01
478,motorcycle,7.0770010428216,-73.09190958738327,11:23:01,22:46:00
479,motorcycle,7.095251035168836,-73.11918765306473,11:24:01,19:45:01
480,motorcycle,7.1100031123161855,-73.10797601938248,11:24:01,21:48:00
481,bicycle,7.124154460548773,-73.12767952680588,11:24:01,17:14:01
482,motorcycle,7.067566810666541,-73.08504313230515,11:24:01,21:09:01
483,motorcycle,7.109224952920272,-73.1134906411171,11:24:01,14:17:01
484,motorcycle,7.104662454833466,-73.1193271279335,11:25:01,21:03:01
485,walking,7.069419691834014,-73.10731619596481,11:26:01,17:32:01
486,motorcycle,7.115029464375162,-73.1260433793068,11:26:01,21:18:01
487,motorcycle,7.134308553513087,-73.12562495470047,11:26:01,21:05:01
488,motorcycle,7.138833030782514,-73.13758224248886,11:27:00,13:39:01
489,motorcycle,7.067645387022473,-73.10397416353226,11:28:01,22:21:00
490,motorcycle,7.08194881852463,-73.09664636850357,11:28:01,20:55:00
491,motorcycle,7.063785006696797,-73.08191567659378,11:28:01,20:54:01
492,motorcycle,7.084536768828308,-73.10969799757004,11:28:01,21:44:01
493,motorcycle,7.092407078028053,-73.10335725545883,11:28:01,20:17:01
494,motorcycle,7.136323656834769,-73.11941832304001,11:29:01,19:52:01
495,motorcycle,7.081064200840011,-73.09129267930984,11:29:01,19:32:02
496,bicycle,7.0838270469037,-73.17036420106888,11:29:01,17:53:00
497,motorcycle,7.130225117725395,-73.12016397714615,11:31:01,22:21:00
498,motorcycle,7.075457397635553,-73.12685340642929,11:31:01,20:45:01
499,motorcycle,7.114816547797773,-73.1196328997612,11:31:01,21:39:00
500,motorcycle,7.0680788243407235,-73.09101909399033,11:31:01,23:16:00
501,motorcycle,7.1297156387723675,-73.11225682497025,11:31:01,19:41:02
502,motorcycle,7.090782321764927,-73.11270207166672,11:32:01,21:43:00
503,motorcycle,7.116935574686984,-73.13105374574661,11:32:01,21:57:00
504,motorcycle,7.120210434424848,-73.11985820531845,11:33:01,22:21:00
505,motorcycle,7.080303784492209,-73.0982717871666,11:33:01,14:52:01
506,motorcycle,7.1494002832957975,-73.14100474119186,11:33:01,21:17:01
507,motorcycle,7.073799689997351,-73.12306076288223,11:34:01,22:30:00
508,motorcycle,7.116215713877729,-73.11737984418869,11:34:01,20:04:02
509,motorcycle,7.082156665659689,-73.17905455827713,11:36:01,21:24:01
510,motorcycle,7.090645446822315,-73.12813013792038,11:36:01,12:46:03
511,motorcycle,7.061207195277753,-73.0946347117424,11:36:01,23:55:00
512,motorcycle,7.129614249926,-73.11154872179031,11:36:01,22:58:00
513,motorcycle,7.130567305081904,-73.10689777135849,11:37:01,22:07:00
514,motorcycle,7.093091452741085,-73.10394197702408,11:37:01,21:25:01
515,motorcycle,7.075885765511487,-73.11184376478195,11:37:01,23:55:00
516,motorcycle,7.1254015433591675,-73.10771316289902,11:37:01,16:07:01
517,motorcycle,7.127779111806639,-73.12928885221481,11:38:01,13:11:01
518,motorcycle,7.087253989911126,-73.10773462057114,11:38:01,19:09:01
519,motorcycle,7.127903313143442,-73.10668855905533,11:38:01,21:41:00
520,motorcycle,7.1129966180053685,-73.12037318944931,11:39:01,22:11:00
521,motorcycle,7.121650156043351,-73.11818450689316,11:39:01,21:59:00
522,motorcycle,7.093920306560186,-73.14073115587234,11:39:01,21:38:00
523,motorcycle,7.104434329929127,-73.10681194067001,11:40:01,22:42:00
524,walking,7.081203610503785,-73.133644759655,11:40:01,15:40:01
525,bicycle,7.099922526265495,-73.10806721448898,11:40:01,21:22:01
526,motorcycle,7.06995198327747,-73.1062325835228,11:41:01,14:30:02
527,motorcycle,7.1171586301489995,-73.12229365110397,11:41:01,23:01:00
528,motorcycle,7.090549127418264,-73.09698432683945,11:41:01,20:23:02
529,motorcycle,7.10270565009845,-73.11182767152786,11:41:01,21:05:01
530,motorcycle,7.130754874447696,-73.12045902013779,11:42:01,22:14:00
531,bicycle,7.130344249619888,-73.11634987592697,11:45:01,21:00:01
532,bicycle,7.126433174871025,-73.12772244215012,11:46:01,19:18:03
533,motorcycle,7.096503187421554,-73.13241094350815,11:47:03,21:04:01
534,bicycle,7.120719913377876,-73.12325924634933,11:47:03,13:43:01
535,motorcycle,7.109600091651849,-73.11043292284012,11:48:01,22:42:00
536,motorcycle,7.081735901947241,-73.09882432222366,11:48:01,22:32:00
537,motorcycle,7.0798728818951275,-73.1256303191185,11:48:01,19:59:02
538,motorcycle,7.066971151194089,-73.09126049280167,11:48:01,20:52:02
539,motorcycle,7.123480224720389,-73.12860757112503,11:49:01,23:24:00
540,motorcycle,7.070098997104715,-73.10640960931778,11:49:01,14:34:01
541,motorcycle,7.094521035474948,-73.11137169599533,11:49:01,20:54:01
542,motorcycle,7.113234881794348,-73.13567250967026,11:49:01,16:03:01
543,motorcycle,7.140764488305926,-73.12357574701309,11:50:01,17:34:01
544,motorcycle,7.068730247678673,-73.10456961393356,11:51:01,20:09:01
545,motorcycle,7.092774612596166,-73.0945435166359,11:52:02,22:30:00
546,motorcycle,7.0872311774206835,-73.10414046049118,11:53:01,19:25:01
547,motorcycle,7.098138082569328,-73.09289127588272,11:53:01,14:24:01
548,motorcycle,7.136047372228397,-73.11050802469254,11:53:01,20:19:01
549,motorcycle,7.106854988636293,-73.11611920595169,11:56:01,22:40:00
550,motorcycle,7.08818169785544,-73.10483247041702,11:56:01,21:28:01
551,bicycle,7.139545287428284,-73.11698287725449,11:56:01,14:27:02
552,motorcycle,7.115521200280071,-73.12243849039078,11:56:01,20:13:01
553,motorcycle,7.067521185685671,-73.09237629175186,11:56:01,22:42:00
554,motorcycle,7.1261239388895845,-73.11706334352493,11:57:01,22:04:00
555,motorcycle,7.09104086332318,-73.10974091291428,11:57:01,21:14:01
556,motorcycle,7.1352793517171165,-73.11779290437698,11:57:01,21:42:01
557,bicycle,7.110005647037347,-73.1079813838005,11:58:01,22:11:00
558,motorcycle,7.071607156194524,-73.10465544462204,11:58:01,21:10:01
559,motorcycle,7.127132757911006,-73.11286836862564,11:58:01,12:50:02
560,motorcycle,7.107942384013647,-73.11823278665543,11:58:01,23:22:00
561,motorcycle,7.097547492539199,-73.10962289571762,11:59:01,19:26:02
562,motorcycle,7.094835340898705,-73.09032171964645,12:00:01,21:18:01
563,motorcycle,7.07029670535514,-73.10735911130905,12:01:02,22:54:00
564,motorcycle,7.112198180840174,-73.11610847711563,12:01:02,21:37:01
565,motorcycle,7.0814925687159445,-73.12489002943039,12:02:02,23:55:00
566,motorcycle,7.070836600962089,-73.10576051473618,12:02:02,14:15:01
567,motorcycle,7.081616770052754,-73.10282617807388,12:03:01,21:11:01
568,motorcycle,7.079041493354865,-73.10233265161514,12:03:01,22:42:00
569,motorcycle,7.115399533664423,-73.11773389577866,12:03:01,21:16:01
570,motorcycle,7.068555351918683,-73.10451596975327,12:03:01,20:26:01
571,motorcycle,7.10925790429534,-73.11647325754166,12:03:01,18:41:01
572,motorcycle,7.068844310130842,-73.10640424489975,12:04:01,21:57:00
573,motorcycle,7.127000952410718,-73.12370985746384,12:05:01,21:46:00
574,motorcycle,7.070258684537755,-73.10012251138687,12:05:01,22:40:00
575,motorcycle,7.133761053742674,-73.11608701944351,12:05:01,20:52:02
576,motorcycle,7.068616185226503,-73.10448914766312,12:06:01,22:05:00
577,motorcycle,7.1334290052707985,-73.12900990247726,12:06:01,14:59:02
578,motorcycle,7.119419601423132,-73.11220854520798,12:07:01,12:34:01
579,motorcycle,7.081431735408124,-73.0958953499794,12:07:01,21:31:00
580,motorcycle,7.119011511316479,-73.1192734837532,12:08:03,13:19:01
581,motorcycle,7.121437239465969,-73.12596827745438,12:08:03,22:46:00
582,bicycle,7.134240116041788,-73.11953634023666,12:10:04,20:09:01
583,motorcycle,7.132306123797214,-73.11300784349442,12:10:04,19:39:01
584,motorcycle,7.077916077160118,-73.08907717466354,12:10:04,12:13:01
585,motorcycle,7.088582183798614,-73.10650616884232,12:10:04,20:49:01
586,motorcycle,7.123105085988811,-73.1230553984642,12:10:04,21:43:00
587,motorcycle,7.085345344878142,-73.11672002077103,12:13:01,14:03:01
588,motorcycle,7.091811418555615,-73.09158235788345,12:13:01,20:47:01
589,motorcycle,7.141296779749389,-73.13306003808975,12:13:01,22:39:00
590,motorcycle,7.150348269009392,-73.12936395406723,12:14:01,20:10:02
591,motorcycle,7.072641322427536,-73.15092355012894,12:14:01,21:16:01
592,motorcycle,7.073944169103434,-73.09741348028183,12:14:01,16:17:01
593,motorcycle,7.112023285080177,-73.10783118009567,12:15:02,19:12:02
594,motorcycle,7.070905038433388,-73.1047734618187,12:15:02,22:26:00
595,motorcycle,7.0927289876152955,-73.09206515550613,12:15:02,21:53:00
596,motorcycle,7.138587162830056,-73.13682585954666,12:15:02,23:47:00
597,motorcycle,7.072266183695952,-73.10764878988266,12:15:02,20:07:02
598,motorcycle,7.117543907765217,-73.11247140169144,12:17:01,13:21:01
599,motorcycle,7.1195387333176186,-73.11188668012619,12:17:01,22:02:00
600,motorcycle,7.079591527846439,-73.09810012578964,12:18:01,21:33:00
601,motorcycle,7.069718788930814,-73.09966653585434,12:19:01,20:36:02
602,motorcycle,7.1472913952912265,-73.1332477927208,12:19:01,23:16:00
603,motorcycle,7.095182597697537,-73.11102837324142,12:19:01,21:49:01
604,motorcycle,7.080722013483502,-73.09280544519424,12:19:01,20:13:01
605,motorcycle,7.108150231148713,-73.10492902994156,12:20:01,15:11:01
606,motorcycle,7.128526854548639,-73.11219781637192,12:20:01,17:28:01
607,motorcycle,7.09603933344939,-73.1299540400505,12:20:01,22:18:00
608,motorcycle,7.069287886333733,-73.09481710195541,12:21:02,21:43:00
609,motorcycle,7.074887085374705,-73.097805082798,12:21:02,20:09:01
610,bicycle,7.099755234668983,-73.10733765363693,12:22:02,13:30:01
611,motorcycle,7.069987469373707,-73.10521334409714,12:22:02,20:53:01
612,motorcycle,7.139109315388879,-73.13511997461319,12:22:02,20:11:01
613,motorcycle,7.091159995217659,-73.10960680246353,12:23:01,15:54:01
614,motorcycle,7.108839675304047,-73.11158090829849,12:24:04,22:47:00
615,motorcycle,7.092026869854159,-73.10362011194229,12:24:04,15:12:01
616,motorcycle,7.116177693060344,-73.13248068094254,12:25:02,22:05:00
617,motorcycle,7.125429425291927,-73.10811549425125,12:27:01,22:04:00
618,motorcycle,7.119751649895001,-73.12058240175247,12:28:01,21:20:00
619,motorcycle,7.067374171858425,-73.1085929274559,12:28:01,22:27:00
620,motorcycle,7.117619949400002,-73.1215426325798,12:30:02,19:29:01
621,motorcycle,7.112910437485951,-73.11197251081467,12:30:02,20:09:01
622,motorcycle,7.1171991856875465,-73.11314731836319,12:30:02,16:46:02
623,walking,7.104462211861879,-73.12070041894913,12:31:01,20:16:01
624,motorcycle,7.076995973379276,-73.10482174158096,12:31:01,21:07:01
625,motorcycle,7.101729782452104,-73.13884288072586,12:31:01,22:35:00
626,motorcycle,7.085162844954667,-73.11461180448532,12:33:01,20:11:01
627,motorcycle,7.07171614920437,-73.168406188488,12:33:01,21:43:00
628,motorcycle,7.081530589533337,-73.13032418489456,12:33:01,23:55:00
629,motorcycle,7.060712924651689,-73.16848665475845,12:34:01,19:51:02
630,motorcycle,7.114514915979818,-73.11256796121597,12:34:01,22:52:00
631,motorcycle,7.086856038689106,-73.1083032488823,12:34:01,20:44:01
632,motorcycle,7.137552996597044,-73.1222078204155,12:35:03,20:37:01
633,motorcycle,7.061886500548461,-73.08162063360214,12:36:02,22:21:00
634,motorcycle,7.0630600764452325,-73.17178577184677,12:37:01,21:00:01
635,motorcycle,7.129647201301061,-73.1121227145195,12:37:01,21:37:01
636,motorcycle,7.124912342175421,-73.11087816953659,12:39:02,21:17:01
637,motorcycle,7.114816547797773,-73.11474055051804,12:40:02,13:47:01
638,motorcycle,7.0757514252900435,-73.10179620981216,12:40:02,20:11:01
639,motorcycle,7.131102131246529,-73.11739593744278,12:40:02,15:20:02
640,motorcycle,7.121710989351179,-73.11348527669907,12:41:01,22:40:00
641,motorcycle,7.132724352788507,-73.10439258813858,12:41:01,21:10:01
642,motorcycle,7.110849709183405,-73.11580806970596,12:43:02,22:21:00
643,motorcycle,7.09603933344939,-73.12996476888657,12:43:02,22:19:00
644,motorcycle,7.0596711542551915,-73.09293419122696,12:44:03,18:11:01
645,motorcycle,7.07717593858159,-73.17312687635422,12:44:03,21:46:00
646,motorcycle,7.123860432894297,-73.12510997056961,12:45:03,22:39:00
647,motorcycle,7.120215503867165,-73.10988575220108,12:45:03,19:53:01
648,motorcycle,7.068088963225357,-73.0957505106926,12:46:03,21:55:00
649,motorcycle,7.070291635912831,-73.11023980379105,12:46:03,23:55:00
650,motorcycle,7.109871306815904,-73.1097623705864,12:46:03,21:12:01
651,motorcycle,7.132807998586763,-73.1205877661705,12:47:01,16:39:01
652,motorcycle,7.055993273852998,-73.16972583532333,12:47:01,22:21:00
653,motorcycle,7.066393234769762,-73.07811766862869,12:48:02,22:14:00
654,motorcycle,7.10295405277207,-73.12682658433914,12:48:02,19:37:01
655,motorcycle,7.130359457946845,-73.11049193143845,12:50:02,22:09:00
656,motorcycle,7.060114730458075,-73.09764951467514,12:50:02,20:47:01
657,motorcycle,7.094107875925978,-73.11991184949875,12:51:03,21:56:00
658,motorcycle,7.104102281457251,-73.1067368388176,12:51:03,22:45:00
659,motorcycle,7.081535658975653,-73.13035100698471,12:53:02,13:05:02
660,motorcycle,7.083317567950665,-73.17147463560104,12:54:02,12:55:01
661,motorcycle,7.134065220281791,-73.12127977609634,12:55:01,20:13:01
662,motorcycle,7.067404588512339,-73.09008032083511,12:57:02,23:11:00
663,motorcycle,7.069655420901832,-73.10423165559769,12:58:01,16:58:01
664,motorcycle,7.081708020014489,-73.09551447629929,12:59:03,23:55:00
665,motorcycle,7.10517700322881,-73.11915546655655,12:59:03,21:21:01
666,motorcycle,7.1145199854221275,-73.10999304056168,12:59:03,21:29:00
667,motorcycle,7.127135292632161,-73.12248677015305,13:00:02,16:13:01
668,walking,7.127026299622308,-73.12532991170883,13:02:02,13:03:02
669,motorcycle,7.107770022974812,-73.1082335114479,13:02:02,23:07:00
670,motorcycle,7.078040278496921,-73.09435039758682,13:14:01,17:50:01
671,motorcycle,7.092427355797334,-73.1064847111702,13:14:01,14:20:01
672,motorcycle,7.08245829747765,-73.11494439840317,13:15:01,22:07:00
673,bicycle,7.073057016697668,-73.16960245370865,13:19:01,15:22:01
674,motorcycle,7.091380515958527,-73.09987038373947,13:21:01,20:06:01
675,motorcycle,7.113366687294636,-73.1089523434639,13:21:01,21:50:00
676,motorcycle,7.113769707958966,-73.12216490507126,13:24:02,21:41:00
677,bicycle,7.122159634996379,-73.1102666258812,13:26:02,23:55:00
678,motorcycle,7.075862953021051,-73.10077160596848,13:27:01,22:08:00
679,motorcycle,7.0680255951963815,-73.10788482427597,13:28:01,20:05:01
680,motorcycle,7.111095577135863,-73.10768097639084,13:32:01,22:04:00
681,motorcycle,7.081822082466658,-73.09813767671585,13:37:02,20:24:01
682,motorcycle,7.059285876638974,-73.16288083791733,13:40:02,19:55:01
683,motorcycle,7.097899818780341,-73.10636669397354,13:41:01,14:20:01
684,motorcycle,7.07141705210757,-73.16859394311905,13:41:01,16:27:01
685,motorcycle,7.105040128286198,-73.12153190374374,13:43:01,21:47:00
686,motorcycle,7.06818274790826,-73.08745175600052,13:51:02,14:26:02
687,bicycle,7.121079843782503,-73.11199933290482,13:53:01,22:32:00
688,motorcycle,7.080671319060322,-73.11880141496658,14:03:01,22:01:00
689,motorcycle,7.069042018381275,-73.10616284608841,14:03:01,18:30:02
690,motorcycle,7.0834645817779105,-73.09888333082199,14:04:01,20:56:01
691,bicycle,7.069161150275761,-73.10507923364639,14:04:01,17:46:02
692,motorcycle,7.068763199053741,-73.10455352067947,14:04:01,23:55:00
693,motorcycle,7.070119274873996,-73.09874385595322,14:06:01,20:06:01
694,motorcycle,7.126265883274506,-73.1149497628212,14:07:01,21:26:01
695,motorcycle,7.074331981440814,-73.11720818281174,14:10:01,20:00:02
696,motorcycle,7.068758129611425,-73.10651153326035,14:16:02,22:45:00
697,motorcycle,7.141324661682141,-73.13253432512283,14:17:01,23:27:00
698,motorcycle,7.068590838014906,-73.10654371976852,14:21:01,20:43:01
699,motorcycle,6.987981635705616,-73.0558767914772,14:25:01,22:17:00
700,walking,7.114689811739801,-73.13391834497452,14:26:02,18:48:02
701,motorcycle,7.129675083233813,-73.12032490968704,14:28:02,21:02:01
702,walking,7.152670073591345,-73.13492685556412,14:31:02,18:59:01
703,motorcycle,7.048913797654961,-73.16553622484207,14:36:01,14:38:01
704,motorcycle,7.100992178594744,-73.12284618616104,14:36:01,14:39:01
705,bicycle,7.080329131703813,-73.09793919324875,14:38:01,14:38:01
706,bicycle,7.124904738011942,-73.13039928674698,14:42:01,20:39:01
707,motorcycle,7.117500817505508,-73.11234265565872,14:47:01,17:46:02
708,motorcycle,7.082805554276483,-73.12228828668594,14:50:01,23:20:00
709,motorcycle,7.117645296611592,-73.11180084943771,14:51:01,22:15:00
710,motorcycle,7.113528909448824,-73.10942441225052,14:52:01,21:51:00
711,motorcycle,7.131604006036078,-73.12724500894547,14:54:02,19:14:04
712,motorcycle,7.0683652478317285,-73.09851855039597,14:57:02,21:18:01
713,motorcycle,7.11500158244241,-73.10815840959549,14:59:02,15:46:01
714,motorcycle,7.088597392125571,-73.10423702001572,15:02:01,15:35:01
715,motorcycle,6.973107891942611,-73.05461078882217,15:05:01,15:10:01
716,motorcycle,7.068040803523338,-73.10377568006516,15:08:01,19:53:01
717,motorcycle,7.1327091444615505,-73.11269670724869,15:08:01,19:36:02
718,motorcycle,7.102269678059045,-73.12508851289749,15:11:01,21:07:01
719,motorcycle,7.119252309826614,-73.10914546251297,15:12:01,22:35:00
720,motorcycle,7.072058336560886,-73.10533672571182,15:13:01,20:48:02
721,bicycle,7.076577744387983,-73.1248739361763,15:14:01,18:42:02
722,motorcycle,7.119741511010368,-73.11984747648239,15:17:00,15:45:01
723,motorcycle,7.119741511010368,-73.11234265565872,15:18:01,19:38:02
724,motorcycle,7.06835764366825,-73.10224682092667,15:20:02,19:32:02
725,motorcycle,7.026491654279447,-73.06580632925034,15:23:03,21:06:00
726,motorcycle,7.071622364521481,-73.10449451208115,15:23:03,22:11:00
727,motorcycle,7.117412102264936,-73.112213909626,15:23:03,21:48:00
728,motorcycle,7.026484050115975,-73.0658009648323,15:23:03,21:08:01
729,motorcycle,7.120879600810916,-73.13434213399887,15:24:02,19:56:01
730,motorcycle,7.122238211352318,-73.10991257429123,15:27:01,19:22:01
731,motorcycle,7.124139252221823,-73.12510997056961,15:28:01,15:28:01
732,motorcycle,7.113645506622156,-73.12212735414505,15:33:01,19:58:01
733,motorcycle,7.130516610658724,-73.11240702867508,15:33:01,23:55:00
734,bicycle,7.121285156196407,-73.1226047873497,15:34:02,21:34:00
735,motorcycle,7.089051107213088,-73.0907616019249,15:39:02,21:16:01
736,motorcycle,7.1301769580233625,-73.10599118471146,15:41:02,23:55:00
737,motorcycle,7.119123039047487,-73.10892552137375,15:44:01,18:14:01
738,motorcycle,7.117386755053339,-73.12505632638931,15:45:01,19:42:02
739,motorcycle,7.068709969909399,-73.10476273298264,15:46:01,20:47:01
740,motorcycle,7.11979474015471,-73.11986893415451,15:46:01,19:15:02
741,motorcycle,7.118114220026079,-73.12674075365067,15:49:01,20:56:01
742,motorcycle,7.079185972460941,-73.09471517801285,15:49:01,18:42:02
743,motorcycle,7.109425195891859,-73.10640960931778,15:50:01,22:11:00
744,motorcycle,7.062099417125843,-73.09888333082199,15:50:01,22:25:00
745,motorcycle,7.108601411515075,-73.10650080442429,15:51:01,23:05:00
746,motorcycle,7.068157400696663,-73.16753715276718,15:54:01,23:01:00
747,motorcycle,7.110852243904567,-73.10752540826797,15:54:01,21:29:00
748,motorcycle,7.098642492080032,-73.10655444860458,15:56:02,21:07:01
749,motorcycle,7.067734102263053,-73.09396952390671,15:56:02,21:11:01
750,motorcycle,7.070714934346434,-73.1059268116951,15:57:01,20:55:00
751,bicycle,7.08685096924679,-73.10231655836105,15:57:01,21:56:00
752,motorcycle,7.098642492080032,-73.10744494199753,16:06:02,17:06:01
753,bicycle,7.1262329318994375,-73.11468690633774,16:07:01,19:53:01
754,motorcycle,7.091086488304043,-73.1126269698143,16:08:01,22:06:00
755,motorcycle,7.098221728367584,-73.10736984014511,16:09:01,16:46:02
