order_id,pick_up_lat,pick_up_lng,drop_off_lat,drop_off_lng,placement_time,preparation_time,ready_time,expected_drop_off_time
273,4.809281,-75.742504,4.8069626,-75.7359763,13:32:40,13:33:40,14:08:40,14:02:40
274,4.812972151945,-75.775106959952,4.8082546,-75.7968736,13:32:48,13:33:46,14:33:46,14:14:48
275,4.808658,-75.679497,4.8022243,-75.6969087,13:34:27,13:35:31,14:01:31,14:04:27
276,4.809174,-75.691039,4.7959715,-75.6964293,13:34:33,13:35:55,14:00:55,14:04:33
277,4.806466369531,-75.684117169941,4.800737,-75.692029,13:35:32,13:37:24,13:57:24,14:05:32
278,4.806794,-75.685447,4.8106118,-75.6994847,13:35:35,13:36:09,13:59:09,14:05:35
279,4.806488,-75.682238,4.8177076,-75.7028587,13:35:55,13:37:03,14:08:03,14:11:55
280,4.808758125901,-75.689879783714,4.807213648824,-75.716622769833,13:36:28,13:37:05,13:48:05,14:06:28
281,4.805889726596,-75.737519860268,4.800283110992,-75.746444575489,13:37:01,13:37:50,13:58:50,14:07:01
282,4.8029,-75.694972,4.8049635,-75.6897346,13:37:02,13:37:36,14:00:36,14:07:02
283,4.8029,-75.694972,4.802349020883,-75.687971946824,13:37:04,13:37:39,13:58:39,14:07:04
284,4.807062,-75.683784,4.8315453,-75.6743057,13:37:07,13:37:42,14:17:42,14:07:07
285,4.808411,-75.689017,4.808959,-75.690326,13:38:14,13:39:21,14:06:21,14:08:14
286,4.806466369531,-75.684117169941,4.802894,-75.697937,13:38:15,13:41:20,14:02:20,14:08:15
287,4.810835,-75.690965,4.837712655307,-75.674789361656,13:39:15,13:39:49,14:06:49,14:09:15
288,4.806747,-75.683759,4.8185237,-75.6819256,13:39:34,13:40:34,14:30:34,14:09:34
289,4.810835,-75.690965,4.8185237,-75.6819256,13:39:34,13:40:12,14:07:12,14:09:34
290,4.809182,-75.697816,4.8106118,-75.6994847,13:39:47,13:40:22,14:01:22,14:09:47
291,4.814854327256,-75.698365329448,4.803771441506,-75.687957666814,13:40:19,13:41:10,13:59:10,14:10:19
292,4.806794,-75.685447,4.798824,-75.689157,13:40:22,13:40:56,14:01:56,14:11:22
293,4.8292183,-75.6770416,4.809394962891,-75.742954015732,13:40:23,13:42:09,14:17:09,13:40:23
294,4.806466369531,-75.684117169941,4.831202,-75.675212,13:42:59,13:44:06,14:05:06,14:12:59
295,4.811073,-75.693117,4.8317216,-75.6709273,13:44:06,13:45:20,13:52:20,14:14:06
296,4.810833,-75.6935,4.826771,-75.683171,13:44:18,13:45:10,14:08:10,14:14:18
297,4.806794,-75.685447,4.806711,-75.695092,13:44:50,13:45:26,14:08:26,14:14:50
298,4.806692,-75.68465,4.8014247,-75.6848208,13:45:56,13:46:43,14:34:43,14:15:56
299,4.806944,-75.747842,4.805100149623,-75.747633129358,13:46:55,13:47:54,14:03:54,14:10:55
300,4.807270137697,-75.683676717468,4.834695,-75.6723132,13:47:29,13:48:27,14:12:27,14:17:29
301,4.805665,-75.737934,4.7843095,-75.7243536,13:47:51,13:48:26,14:10:26,14:17:51
302,4.807227,-75.683495,4.7922914,-75.6947735,13:48:45,13:49:41,13:54:41,14:25:45
303,4.807317,-75.720848,4.7909941,-75.7084303,13:49:44,13:50:34,14:09:34,14:38:44
304,4.803224,-75.697282,4.8111928,-75.6757217,13:50:43,13:54:04,14:24:04,14:26:43
305,4.812399,-75.77302,4.809398,-75.784976,13:52:32,13:53:09,14:22:09,14:22:32
306,4.808294,-75.68689,4.82711583411,-75.676521398127,13:52:37,13:54:16,14:19:16,14:23:37
307,4.827705,-75.679288,4.847367,-75.66869,13:53:03,13:54:08,14:54:08,14:23:03
308,4.809281,-75.742504,4.8088464,-75.7572468,13:54:34,13:55:29,14:20:29,14:24:34
309,4.826105384696,-75.68348993006,4.830293661748,-75.687271356583,13:54:48,13:55:44,14:32:44,14:30:48
310,4.807302585325,-75.683903273645,4.809485168713,-75.679177455604,13:55:25,13:56:07,14:06:07,14:25:25
311,4.812135,-75.694512,4.8045081,-75.6880714,13:55:30,13:56:08,14:06:08,14:25:30
312,4.809304663618,-75.740495046627,4.797818115798,-75.724559761584,13:55:54,13:56:58,14:29:58,14:25:54
313,4.807176532428,-75.686493464071,4.8173979,-75.6783225,13:56:09,13:56:45,14:30:45,14:39:09
314,4.835755927857,-75.669493310128,4.822694178903,-75.677139982581,13:57:00,13:57:36,14:12:36,14:27:00
315,4.805889726596,-75.737519860268,4.808491901719,-75.735032781959,13:57:27,13:58:41,14:21:41,14:27:27
316,4.815143,-75.697348,4.811685,-75.679782,13:58:06,13:59:01,14:32:01,14:40:06
317,4.806466369531,-75.684117169941,4.813816,-75.71876,13:58:20,13:59:19,14:22:19,14:28:20
318,4.806747,-75.683759,4.8073367,-75.6842799,14:00:34,14:01:31,14:41:31,14:30:34
319,4.806488,-75.682238,4.812254,-75.706031,14:01:46,14:03:31,14:24:31,14:37:46
320,4.808658,-75.679497,4.8077928,-75.6853421,14:01:56,14:03:04,14:29:04,14:28:56
321,4.807083,-75.683778,4.823744,-75.679404,14:02:09,14:02:44,14:17:44,14:32:09
322,4.805868,-75.683569,4.8249249,-75.6707362,14:02:33,14:03:50,14:28:50,14:32:33
323,4.807090989901,-75.683839832996,4.8173979,-75.6783225,14:03:22,14:04:39,14:31:39,14:33:22
324,4.809250947241,-75.740641683189,4.802206,-75.758189,14:04:10,14:05:06,14:30:06,14:32:10
325,4.808901,-75.682222,4.818485,-75.697714,14:04:43,14:05:40,14:40:40,14:34:43
326,4.80724105296,-75.68353723677,4.827777,-75.669375,14:04:50,14:05:29,14:34:29,14:34:50
327,4.810833,-75.6935,4.8128426,-75.7210781,14:05:34,14:07:20,14:31:20,14:35:34
328,4.807062,-75.683784,4.826159,-75.691064,14:05:37,14:06:12,14:46:12,14:35:37
329,4.804508,-75.687265,4.8059237,-75.6791974,14:09:51,14:11:02,14:41:02,14:46:51
330,4.825093,-75.676586,4.8339565,-75.6836355,14:10:27,14:11:35,14:32:35,14:41:27
331,4.808411,-75.689017,4.8096545,-75.6803392,14:10:52,14:12:00,14:39:00,14:40:52
332,4.8091097,-75.7415858,4.7985481,-75.7236434,14:12:58,14:14:13,14:29:13,14:42:58
333,4.808901,-75.682222,4.7933614,-75.6915129,14:13:49,14:15:14,14:50:14,14:43:49
334,4.812135,-75.694512,4.8022243,-75.6969087,14:15:08,14:15:43,14:25:43,14:45:08
335,4.81091897084,-75.693228311674,4.80588461073,-75.697844289243,14:15:14,14:15:50,14:40:50,14:45:14
336,4.80727,-75.683549,4.80598,-75.68443,14:16:43,14:17:47,14:41:47,14:46:43
337,4.810258062528,-75.69421525062,4.796562895931,-75.709542073309,14:17:00,14:17:33,14:27:33,15:00:00
338,4.807090989901,-75.683839832996,4.800471,-75.688687,14:17:35,14:18:48,14:44:48,14:47:35
339,4.810833,-75.6935,4.8122792,-75.7062601,14:19:36,14:20:42,14:50:42,14:49:36
340,4.80724105296,-75.68353723677,4.800471,-75.688687,14:21:05,14:21:38,14:55:38,14:51:05
341,4.809304663618,-75.740495046627,4.8047607,-75.7483704,14:21:35,14:22:49,14:55:49,14:51:35
342,4.807250957538,-75.683752638623,4.8038221,-75.6860398,14:21:45,14:25:42,14:39:42,14:51:45
343,4.802243,-75.747682,4.804126253934,-75.762932114303,14:21:49,14:23:07,15:03:07,14:51:49
344,4.807388,-75.683625,4.8038145,-75.686011,14:22:15,14:22:52,14:53:52,14:52:15
345,4.8029,-75.694972,4.802922162796,-75.68902015686,14:23:55,14:24:29,14:47:29,14:53:55
346,4.812135,-75.694512,4.822141605997,-75.678594522025,14:24:10,14:24:47,14:34:47,14:54:10
347,4.806692,-75.68465,4.822606313457,-75.678381845355,14:24:48,14:25:46,15:10:46,14:54:48
348,4.80654,-75.737671,4.787847019137,-75.724182215671,14:26:04,14:26:46,14:56:46,14:56:04
349,4.806747,-75.683759,4.798824,-75.689157,14:26:25,14:27:32,15:02:32,14:56:25
350,4.814161,-75.694233,4.8156017,-75.6887665,14:27:15,14:27:52,14:48:52,14:57:15
351,4.806794,-75.685447,4.827635,-75.7342251,14:27:24,14:28:01,14:53:01,15:08:24
352,4.814161,-75.694233,4.8140947,-75.6975281,14:29:10,14:29:47,14:50:47,14:59:10
353,4.814854327256,-75.698365329448,4.802549,-75.683168,14:30:02,14:31:09,14:49:09,15:00:02
354,4.808658,-75.679497,4.8043168,-75.6913539,14:32:48,14:34:08,15:00:08,15:02:48
355,4.811071,-75.693119,4.8017341,-75.6915967,14:34:15,14:35:42,15:01:42,14:59:15
356,4.812135,-75.694512,4.816705,-75.6886292,14:34:16,14:34:49,14:44:49,15:04:16
357,4.805889726596,-75.737519860268,4.8038877,-75.7376835,14:34:20,14:35:15,14:56:15,15:04:20
358,4.812972151945,-75.775106959952,4.818173,-75.797369,14:34:52,14:37:17,15:34:17,15:16:52
359,4.806756,-75.685488,4.8106979,-75.6798011,14:37:48,14:39:14,15:06:14,15:02:48
360,4.806794,-75.685447,4.816360821788,-75.693655014038,14:39:15,14:39:51,15:00:51,15:10:15
361,4.809250947241,-75.740641683189,4.8097395,-75.7128947,14:41:21,14:42:16,15:07:16,15:09:21
362,4.807090989901,-75.683839832996,4.807545,-75.682735,14:42:11,14:43:28,15:03:28,15:12:11
363,4.809006,-75.681175,4.792751230545,-75.695527184365,14:42:25,14:43:41,15:23:41,15:12:25
364,4.807317,-75.720848,4.7973643,-75.7203679,14:44:38,14:51:20,14:56:20,15:15:38
365,4.805665,-75.737934,4.796011293391,-75.742176175118,14:45:36,14:46:12,15:01:12,15:15:36
366,4.803741,-75.684179,4.8143545,-75.674666,14:48:49,14:50:26,14:55:26,15:18:49
367,4.811142800301,-75.693285132632,4.819050593104,-75.694550871849,14:49:23,14:50:22,14:59:22,15:19:23
368,4.806687,-75.683304,4.806952,-75.685204,14:49:45,14:50:51,15:24:51,15:22:45
369,4.809250947241,-75.740641683189,4.7938657,-75.7464441,14:50:27,14:51:23,15:14:23,15:18:27
370,4.803224,-75.697282,4.801866275,-75.69105205,14:50:37,14:51:49,15:21:49,15:26:37
371,4.807176532428,-75.686493464071,4.798715845494,-75.693362988532,14:51:54,14:52:29,15:26:29,15:23:54
372,4.811142800301,-75.693285132632,4.819050593104,-75.694550871849,14:52:10,14:53:19,15:02:19,15:22:10
373,4.808411,-75.689017,4.828792614447,-75.683336891234,14:52:14,14:53:21,15:15:21,15:22:14
374,4.808658,-75.679497,4.792698,-75.6944411,14:52:16,14:53:34,15:22:34,15:22:16
375,4.81091897084,-75.693228311674,4.807772258329,-75.72242975235,14:52:24,14:53:01,15:18:01,15:26:24
376,4.812972151945,-75.775106959952,4.809392,-75.841856,14:52:29,14:53:45,15:31:45,15:34:29
377,4.805889726596,-75.737519860268,4.8155783,-75.7267681,14:53:05,14:54:11,15:15:11,15:23:05
378,4.808464244395,-75.69000400056,4.8187886,-75.6990177,14:53:05,14:54:22,15:05:22,15:11:05
379,4.809002,-75.740603,4.807368,-75.748132,14:53:24,14:53:58,15:19:58,15:23:24
380,4.806182,-75.688802,4.8148999,-75.6947638,14:54:19,14:55:46,15:11:46,15:15:19
381,4.805889726596,-75.737519860268,4.789299815059,-75.70876121521,14:54:43,14:55:58,15:16:58,15:24:43
382,4.804508,-75.687265,4.819183561277,-75.677376352251,14:55:00,14:56:25,15:35:25,15:32:00
383,4.811287880626,-75.691703200358,4.804432621956,-75.68821683526,14:55:06,14:56:09,15:11:09,15:21:06
384,4.806747,-75.683759,4.804639,-75.684094,14:56:16,14:57:23,15:27:23,15:26:16
385,4.804508,-75.687265,4.8008355,-75.6958119,14:56:46,14:57:41,15:35:41,15:33:46
386,4.81091897084,-75.693228311674,4.83714,-75.680311,14:56:57,14:57:32,15:26:32,15:30:57
387,4.811177849844,-75.691947067633,4.802618,-75.688915,14:57:03,14:58:02,15:22:02,15:27:03
388,4.812592,-75.773236,4.8262619,-75.8004656,14:57:06,14:58:38,15:35:38,15:39:06
389,4.807006,-75.683774,4.800764,-75.684483,14:57:20,14:58:36,15:07:36,15:22:20
390,4.80265,-75.694968,4.8081941,-75.7200674,14:57:24,14:58:24,15:03:24,15:27:24
391,4.809302,-75.740562,4.8154512,-75.7243084,14:58:08,14:58:50,15:10:50,15:28:08
392,4.806747,-75.683759,4.796492066314,-75.690470226109,14:58:37,14:59:27,15:39:27,15:28:37
393,4.808952,-75.681521,4.81132,-75.69314,14:58:50,15:00:09,15:28:09,15:30:50
394,4.814161,-75.694233,4.815654,-75.6884137,14:59:14,14:59:55,15:20:55,15:29:14
395,4.806692,-75.68465,4.815654,-75.6884137,14:59:14,15:00:19,15:38:19,15:29:14
396,4.805336663781,-75.682980968578,4.7939989,-75.6927144,14:59:54,15:01:02,15:20:02,15:29:54
397,4.810833,-75.6935,4.8269232,-75.6851653,15:01:50,15:02:40,15:23:40,15:31:50
398,4.806466369531,-75.684117169941,4.828948,-75.6721454,15:02:47,15:04:51,15:25:51,15:32:47
399,4.807317,-75.720848,4.811274248393,-75.709846839309,15:05:06,15:07:07,15:26:07,15:36:06
400,4.809302,-75.740562,4.806928,-75.7446037,15:08:28,15:09:05,15:21:05,15:38:28
401,4.809304663618,-75.740495046627,4.797359,-75.752839,15:08:31,15:10:08,15:43:08,15:38:31
402,4.814854327256,-75.698365329448,4.812391,-75.683102,15:08:45,15:10:11,15:28:11,15:38:45
403,4.808757,-75.691009,4.807369,-75.686964,15:10:04,15:11:22,15:26:22,15:40:04
404,4.809302,-75.740562,4.8012934,-75.7488663,15:10:50,15:11:27,15:23:27,15:40:50
405,4.806747,-75.683759,4.801223,-75.684854,15:12:31,15:13:25,15:35:25,15:42:31
406,4.80494,-75.694313,4.8004175,-75.7073262,15:14:27,15:15:27,15:55:27,15:44:27
407,4.810833,-75.6935,4.7960908,-75.695504,15:15:03,15:16:12,15:36:12,15:45:03
408,4.807083,-75.683778,4.8041625,-75.6876671,15:15:25,15:15:57,15:30:57,15:45:25
409,4.807090989901,-75.683839832996,4.801432,-75.683353,15:16:12,15:18:44,15:33:44,15:46:12
410,4.808111,-75.691403,4.821886,-75.686424,15:16:26,15:17:01,15:44:01,15:46:26
411,4.804632,-75.737965,4.797359,-75.752839,15:16:38,15:17:27,15:27:27,15:46:38
412,4.80844,-75.686976,4.8029886,-75.6872194,15:18:58,15:20:21,16:18:21,15:42:58
413,4.809498,-75.740748,4.794511974755,-75.773220659764,15:19:19,15:26:17,15:31:17,15:49:19
414,4.808758125901,-75.689879783714,4.795197260694,-75.707930103619,15:20:10,15:20:46,15:31:46,15:50:10
415,4.811204,-75.693312,4.7986556,-75.7058137,15:20:12,15:21:09,15:42:09,15:50:12
416,4.814854327256,-75.698365329448,4.804754,-75.68632,15:20:19,15:21:09,15:39:09,15:50:19
417,4.835392293608,-75.669079329448,4.8294754,-75.6641574,15:20:39,15:22:21,15:38:21,15:50:39
418,4.807176532428,-75.686493464071,4.807399,-75.686995,15:21:59,15:22:35,16:00:35,15:53:59
419,4.811143,-75.693125,4.8085059,-75.689346,15:22:07,15:23:13,15:41:13,15:52:07
420,4.806692,-75.68465,4.8066267,-75.6854812,15:23:18,15:24:15,16:18:15,15:53:18
421,4.792196,-75.710936,4.7938285,-75.7070625,15:25:17,15:25:53,15:44:53,15:55:17
422,4.812135,-75.694512,4.802443836463,-75.689117778773,15:26:58,15:27:33,15:37:33,15:56:58
423,4.835755927857,-75.669493310128,4.8266401,-75.6755808,15:27:12,15:27:46,15:42:46,15:57:12
424,4.8056928,-75.6829708,4.82695,-75.692122,15:28:48,15:29:55,16:14:55,16:05:48
425,4.811204,-75.693312,4.801545,-75.703317,15:30:06,15:30:57,16:14:57,16:00:06
426,4.808758125901,-75.689879783714,4.82695,-75.692122,15:30:42,15:31:15,15:42:15,16:00:42
427,4.809006,-75.681175,4.8156858,-75.6999722,15:32:52,15:34:07,16:14:07,16:02:52
428,4.807083,-75.683778,4.8041625,-75.6876671,15:33:57,15:34:29,15:49:29,16:03:57
429,4.807062,-75.683784,4.8335789,-75.6889969,15:34:12,15:34:47,16:14:47,16:04:12
430,4.82754,-75.679893,4.8542667,-75.661294,15:35:01,15:36:55,16:09:55,16:05:01
431,4.807062,-75.683784,4.828105,-75.6784422,15:35:25,15:35:58,16:15:58,16:05:25
432,4.806466369531,-75.684117169941,4.804728413098,-75.690908239665,15:36:18,15:43:37,15:48:37,16:06:18
433,4.809304663618,-75.740495046627,4.7950805,-75.7489853,15:37:03,15:38:00,16:11:00,16:07:03
434,4.8263501,-75.6781826,4.8297036,-75.6740909,15:38:18,15:39:10,15:54:10,16:08:18
435,4.8056928,-75.6829708,4.805162625902,-75.683492794633,15:38:28,15:39:51,16:24:51,16:15:28
436,4.806466369531,-75.684117169941,4.814280092125,-75.691467672586,15:41:08,15:47:27,15:52:27,16:11:08
437,4.809182,-75.697816,4.8141638,-75.7123132,15:41:09,15:41:45,16:02:45,16:11:09
438,4.808411,-75.689017,4.8404614,-75.6741239,15:41:27,15:42:16,16:04:16,16:11:27
439,4.827878,-75.679994,4.822894694381,-75.663266044309,15:41:51,15:43:07,16:10:07,16:17:51
440,4.803741,-75.684179,4.80655,-75.688295,15:42:26,15:43:51,15:48:51,16:12:26
441,4.804632,-75.737965,4.793994315319,-75.727598369122,15:42:48,15:44:13,15:54:13,16:12:48
442,4.811177849844,-75.691947067633,4.8067009,-75.6856678,15:42:51,15:43:43,16:10:43,16:12:51
443,4.804508,-75.687265,4.8002824,-75.7049756,15:43:02,15:44:06,16:15:06,16:20:02
444,4.808758125901,-75.689879783714,4.813802,-75.693964,15:43:50,15:44:24,15:55:24,16:08:50
445,4.805336663781,-75.682980968578,4.8090727,-75.6789915,15:44:32,15:45:52,16:15:52,16:14:32
446,4.808566,-75.690795,4.804723,-75.691056,15:44:58,15:45:53,16:05:53,15:57:58
447,4.809302,-75.740562,4.807815,-75.75575,15:48:51,15:49:27,16:01:27,16:18:51
448,4.807270137697,-75.683676717468,4.792973295161,-75.692842304707,15:49:05,15:50:01,16:13:01,16:19:05
449,4.802896861096,-75.694514507935,4.7980601,-75.6937165,15:49:08,15:55:12,16:00:12,16:19:08
450,4.812135,-75.694512,4.8234798,-75.7288659,15:50:00,15:50:36,16:00:36,16:20:00
451,4.808658,-75.679497,4.804628,-75.685896,15:51:03,15:52:28,16:25:28,16:18:03
452,4.812759278436,-75.774251424582,4.797930039736,-75.753480009735,15:53:10,15:54:35,16:34:35,16:23:10
453,4.814012,-75.713595,4.8014738,-75.7186657,15:53:52,15:54:54,16:14:54,16:25:52
454,4.809302,-75.740562,4.796649762432,-75.751665495336,15:54:23,15:54:59,16:06:59,16:24:23
455,4.814012,-75.713595,4.8087064,-75.7101852,15:59:41,16:01:07,16:26:07,16:23:41
456,4.811068,-75.691096,4.805936,-75.684234,16:00:00,15:23:27,16:23:27,16:30:00
457,4.808150123496,-75.726155790178,4.7953087,-75.74986,16:00:00,15:53:39,16:43:39,16:30:00
458,4.807083,-75.683778,4.847367,-75.66869,16:01:08,16:01:45,16:16:45,16:31:08
459,4.808464244395,-75.69000400056,4.7969956,-75.6940607,16:01:30,16:02:47,16:07:47,16:13:30
460,4.807270137697,-75.683676717468,4.8306968,-75.6874251,16:02:30,16:03:25,16:31:25,16:32:30
461,4.835954291269,-75.668849657568,4.832219995348,-75.682719983161,16:02:30,16:04:02,16:25:02,16:32:30
462,4.829109,-75.675917,4.8331453,-75.6675673,16:04:56,16:06:26,16:34:26,16:36:56
463,4.805772,-75.682735,4.800474884439,-75.690572485328,16:05:32,16:07:01,16:19:01,16:32:32
464,4.806747,-75.683759,4.80409,-75.68392,16:06:12,16:07:24,16:42:24,16:36:12
465,4.805732272204,-75.683520125166,4.812816,-75.713995,16:06:27,16:07:25,16:24:25,16:36:27
466,4.806687,-75.683304,4.807370006076,-75.68431455642,16:07:03,16:08:21,16:42:21,16:40:03
467,4.809249,-75.742135,4.8030859,-75.7521433,16:07:23,16:08:17,16:16:17,16:37:23
468,4.807083,-75.683778,4.80801,-75.671176,16:07:35,16:08:10,16:18:10,16:37:35
469,4.806692,-75.68465,4.8279439,-75.6889626,16:08:44,16:09:33,16:57:33,16:38:44
470,4.806217,-75.683348,4.8093669,-75.6806663,16:08:45,16:09:41,16:51:41,16:30:45
471,4.807176532428,-75.686493464071,4.801341,-75.714385,16:09:18,16:09:53,16:47:53,16:52:18
472,4.80727,-75.683549,4.804279,-75.685587,16:09:42,16:10:49,16:43:49,16:39:42
473,4.814063,-75.763696,4.8009991,-75.7881447,16:09:53,16:11:13,16:21:13,16:39:53
474,4.809250947241,-75.740641683189,4.808011124573,-75.743440320516,16:10:32,16:11:28,16:29:28,16:38:32
475,4.806794,-75.685447,4.8179697,-75.7015323,16:13:11,16:13:47,16:34:47,16:46:11
476,4.809192,-75.740626,4.803401260357,-75.746428146958,16:13:15,16:14:19,16:27:19,16:43:15
477,4.803890507545,-75.684975055156,4.798851,-75.690653,16:15:05,16:16:10,16:26:10,16:44:05
478,4.803890507545,-75.684975055156,4.808908,-75.697854,16:16:09,16:16:58,16:26:58,16:45:09
479,4.803224,-75.697282,4.7992614,-75.6840558,16:18:27,16:20:04,16:40:04,16:54:27
480,4.807176532428,-75.686493464071,4.804967,-75.683227,16:20:41,16:21:16,16:58:16,16:52:41
481,4.8288856501,-75.679165658,4.8279439,-75.6889626,16:20:57,16:22:25,16:42:25,16:50:57
482,4.803741,-75.684179,4.815472,-75.6929219,16:21:20,16:22:29,16:27:29,16:51:20
483,4.806147183346,-75.682348936176,4.8088658,-75.6872489,16:22:09,16:23:25,16:53:25,16:52:09
484,4.807083,-75.683778,4.8327022,-75.6691028,16:24:00,16:24:36,16:34:36,16:54:00
485,4.804508,-75.687265,4.8099131,-75.712071,16:24:34,16:25:30,17:01:30,17:01:34
486,4.806747,-75.683759,4.8006459,-75.691927,16:25:12,16:26:22,16:56:22,16:55:12
487,4.811142800301,-75.693285132632,4.816875991829,-75.705868117511,16:25:14,16:26:11,16:55:11,16:55:14
488,4.80727,-75.683549,4.8006459,-75.691927,16:27:04,16:28:14,17:01:14,16:57:04
489,4.811180692237,-75.693371086196,4.8152893,-75.6949129,16:29:37,16:30:46,16:43:46,16:52:37
490,4.806466369531,-75.684117169941,4.8039612,-75.6880642,16:31:08,16:32:36,16:53:36,17:01:08
491,4.806747,-75.683759,4.806473,-75.6855099,16:32:15,16:33:23,17:03:23,17:02:15
492,4.811143,-75.693125,4.80061,-75.693179,16:32:24,16:33:19,16:47:19,17:02:24
493,4.809182,-75.697816,4.8141638,-75.7123132,16:32:25,16:33:03,16:54:03,17:02:25
494,4.807618606746,-75.686319213261,4.807128120055,-75.699515976012,16:32:57,16:34:23,17:06:23,17:05:57
495,4.807145104825,-75.683708169312,4.803877,-75.684042,16:33:19,16:34:19,16:45:19,16:50:19
496,4.826706,-75.678862,4.8407485,-75.6593158,16:36:29,16:37:39,17:08:39,17:14:29
497,4.836153,-75.67159,4.8407485,-75.6593158,16:36:29,16:37:20,16:56:20,17:09:29
498,4.835755927857,-75.669493310128,4.8208787,-75.6744534,16:38:08,16:38:45,16:53:45,17:08:08
499,4.814771,-75.699171,4.81371781293,-75.704349651933,16:38:20,16:39:20,17:04:20,17:05:20
500,4.804508,-75.687265,4.799665025476,-75.691145472229,16:39:31,16:40:17,17:19:17,17:12:31
501,4.809304663618,-75.740495046627,4.794783466634,-75.741076134145,16:39:52,16:40:51,17:13:51,17:09:52
502,4.807270137697,-75.683676717468,4.812157260216,-75.66259637475,16:40:05,16:41:02,17:05:02,17:10:05
503,4.806747,-75.683759,4.8310336,-75.6756823,16:40:40,16:41:23,17:16:23,17:10:40
504,4.807227,-75.683495,4.8156119,-75.7053003,16:41:10,16:42:23,16:47:23,17:18:10
505,4.803890507545,-75.684975055156,4.829911,-75.696264,16:42:44,16:43:17,16:53:17,17:15:44
506,4.807227,-75.683495,4.8262783,-75.6753876,16:42:53,16:43:57,16:48:57,17:19:53
507,4.836153,-75.67159,4.8322567,-75.6888488,16:46:43,16:47:38,17:16:38,17:19:43
508,4.812135,-75.694512,4.812165,-75.6785572,16:47:14,16:47:50,16:57:50,16:47:14
509,4.808411,-75.689017,4.8158493,-75.6931326,16:48:35,16:49:31,17:11:31,17:18:35
510,4.823360598381,-75.689427176756,4.835292228864,-75.682053789496,16:51:25,16:52:22,17:19:22,17:21:25
511,4.829109,-75.675917,4.850323677063,-75.656951904297,16:52:20,16:53:43,17:16:43,17:24:20
512,4.81091897084,-75.693228311674,4.7994868,-75.6938599,16:53:35,16:54:10,17:19:10,17:27:35
513,4.809192,-75.740626,4.802072,-75.749426,16:56:37,16:58:12,17:20:12,17:26:37
514,4.811177849844,-75.691947067633,4.831592,-75.6813701,16:57:00,16:58:30,17:27:30,17:27:00
515,4.807006,-75.683774,4.8067009,-75.6856678,16:57:31,16:58:46,17:04:46,17:22:31
516,4.811143,-75.693125,4.8043293,-75.6991047,16:58:26,16:59:13,17:11:13,17:28:26
517,4.807250957538,-75.683752638623,4.7991317,-75.6834496,16:58:38,16:59:44,17:13:44,17:28:38
518,4.806747,-75.683759,4.801432,-75.683353,16:59:51,17:00:51,17:35:51,17:29:51
519,4.809498,-75.740748,4.807427470698,-75.747184194624,17:03:37,17:06:34,17:11:34,17:33:37
520,4.811204,-75.693312,4.804348095133,-75.709111914039,17:04:19,17:05:25,17:28:25,17:34:19
521,4.825958,-75.677483,4.836483,-75.692008,17:04:30,17:05:52,17:31:52,17:34:30
522,4.808348,-75.690389,4.8215286,-75.7025724,17:04:56,17:06:09,17:26:09,17:34:56
523,4.806488,-75.682238,4.8113877,-75.7008138,17:06:07,17:07:21,17:31:21,17:37:07
524,4.807062,-75.683784,4.8039275,-75.6950843,17:06:10,17:06:44,17:46:44,17:36:10
525,4.806687,-75.683304,4.797120511856,-75.690649934113,17:06:22,17:07:23,17:37:23,17:43:22
526,4.814012,-75.713595,4.8070338,-75.7136158,17:06:28,17:09:11,17:29:11,17:36:28
527,4.804632,-75.737965,4.786351203918,-75.729797363281,17:06:35,17:07:29,17:17:29,17:36:35
528,4.807227,-75.683495,4.814246,-75.698148,17:07:21,17:08:33,17:13:33,17:44:21
529,4.814161,-75.694233,4.821034620159,-75.703717876854,17:08:21,17:08:59,17:29:59,17:38:21
530,4.809304663618,-75.740495046627,4.8007515,-75.7377193,17:15:36,17:16:49,17:49:49,17:45:36
531,4.807934,-75.687068,4.804457,-75.698327,17:16:04,17:18:05,17:33:05,17:36:04
532,4.8091097,-75.7415858,4.807661,-75.7443698,17:17:30,17:18:32,17:33:32,17:47:30
533,4.806217,-75.683348,4.8092145,-75.6773114,17:19:49,17:20:44,17:35:44,17:45:49
534,4.807281,-75.68586,4.808669,-75.698215,17:20:41,17:21:40,17:36:40,17:50:41
535,4.806945,-75.683506,4.8065724,-75.6808161,17:22:06,17:23:02,17:34:02,17:52:06
536,4.808316,-75.681029,4.806952,-75.685204,17:22:51,17:30:29,17:40:29,17:57:51
537,4.811142800301,-75.693285132632,4.8139504,-75.6969322,17:23:38,17:24:38,17:33:38,17:53:38
538,4.806794,-75.685447,4.8192126,-75.6757184,17:24:57,17:25:34,17:46:34,18:02:57
539,4.806945,-75.683506,4.8192126,-75.6757184,17:24:57,17:25:59,17:36:59,17:54:57
540,4.811177849844,-75.691947067633,4.816360821788,-75.693655014038,17:28:28,17:30:11,17:55:11,17:58:28
541,4.807934,-75.687068,4.798182,-75.690737,17:35:05,17:37:21,17:52:21,17:55:05
542,4.803573,-75.832082,4.8130019,-75.8312332,17:35:15,17:35:50,17:50:50,18:05:15
543,4.808758125901,-75.689879783714,4.8389233,-75.6713182,17:38:06,17:38:42,17:49:42,18:08:06
544,4.80727,-75.683549,4.796565,-75.690517,17:42:01,17:43:05,18:08:05,18:12:01
